predictions,targets
0.03222494198802424,0
0.044596548725368265,0
0.04087144279351257,0
0.042109021351543964,0
0.061841143108067605,0
0.06491781681776264,0
0.07842476481748399,0
0.041749260074710026,0
0.1166910478848271,0
0.040819469313957156,0
0.040360017572396045,0
0.035489161309690195,0
0.09343007633024242,0
0.07722605112663872,0
0.06346832315006988,0
0.05181649049222564,0
0.046686310391638855,0
0.049097425756421606,0
0.07895258383650447,0
0.2249935380746806,0
0.03946150188740874,0
0.034673457811452986,0
0.1150345748766414,0
0.06459124369448072,0
0.03637930073714694,0
0.03496070250776913,0
0.06261609820124375,0
0.07699246630433854,0
0.04613274373741957,0
0.09996404594671164,0
0.03269971137601784,0
0.08748793011876996,0
0.03469623086677204,0
0.038910502984409824,0
0.03378160244962419,0
0.05528959361255296,0
0.0325824733105015,0
0.028249014238734126,0
0.03466523685674989,0
0.03329151541519809,0
0.050475858632518675,0
0.06202582760239932,0
0.1419933701036794,0
0.044970551497163225,0
0.15685894647429835,0
0.042526669456866006,0
0.048735589828058465,0
0.08494435761374555,0
0.043916862347735494,0
0.03364976417198967,0
0.07896285852244331,0
0.04722209021991247,0
0.052871354364832035,0
0.24251174825042685,0
0.04880488304120935,0
0.12037994038189093,0
0.058969619342252935,0
0.15973347435990426,0
0.080916482392241,0
0.049322401366950035,0
0.047625424265907254,0
0.07897892941401692,0
0.03746298539653908,0
0.04704335370147246,0
0.048667174439096864,0
0.2153715030132317,0
0.03612133411648089,0
0.0525888297226792,0
0.06943810406718662,0
0.1096981624097875,0
0.03330719177878775,0
0.03066046740038057,0
0.057245030340545906,0
0.0479548829596924,0
0.033688853373798955,0
0.07480529223919966,0
0.08830461722653156,0
0.05259906859779123,0
0.0640226490791904,0
0.04391148159037815,0
0.125364737223903,0
0.1219463552385298,0
0.09397883392092188,0
0.054409905094155976,0
0.04851384775899195,0
0.047309825875155566,0
0.10174406465617518,0
0.1101032640342271,1
0.0466448863928504,0
0.056409575387910846,0
0.0408211852483292,0
0.025496142486770956,0
0.06556269140826324,0
0.05299533040492062,0
0.04990037073982864,0
0.07050498810001542,1
0.052090518200979465,0
0.14269140543874467,0
0.08794391418076017,1
0.046622118424578855,0
0.07069420780577146,0
0.06113896474085922,0
0.0594945477037227,0
0.04799483627902541,0
0.04777094190701596,0
0.048722065767411754,0
0.04889678891980432,0
0.032400455139097346,0
0.05972474876878101,0
0.024775573321543124,0
0.08920618514281235,0
0.1053301579672532,1
0.04291732617201488,0
0.037664470517434136,0
0.05317276290469548,0
0.15015886894696845,0
0.07646132260789919,0
0.04882952224668041,0
0.027147219847065977,0
0.15718513344805918,0
0.09870700552623685,0
0.04363648138890756,0
0.03993906336124586,0
0.10698018871598827,0
0.04150389666604669,0
0.08198490339797615,0
0.07222163203230825,0
0.030975836369461607,0
0.0731695892564574,0
0.048590435991154424,0
0.045658052000839694,0
0.04212075182640489,0
0.10894970819695127,0
0.08459716373808754,0
0.08433827626877748,0
0.05266239291475695,0
0.5973517968788318,0
0.035313803461444554,0
0.029047606504753055,0
0.10897009599508617,0
0.05763947420243253,0
0.034365107882687616,0
0.04806807029385752,0
0.07713832409101366,0
0.03400522084293772,0
0.04427308456450009,0
0.0635686052861954,0
0.057245030340545906,0
0.08413721889683527,0
0.03469715171541604,0
0.07557868670083122,0
0.03983857781079064,0
0.031227142666969143,0
0.12168910864203596,0
0.059726745768896486,0
0.03611918181353796,0
0.11482975645870945,0
0.05016602572362244,0
0.07098231661961135,0
0.10609637181482635,0
0.15493561029701616,0
0.06924289963199945,0
0.19007155116103025,0
0.06245007929975961,0
0.1240876898266117,0
0.06264928635479577,0
0.04882091303490866,0
0.04895805950553429,0
0.06285110927255452,0
0.05574917973664806,0
0.04130679380245124,0
0.13033849148545698,0
0.07117880924021772,0
0.1024437738438704,0
0.05003900372315567,0
0.05940853660246971,0
0.06814934711532786,0
0.07231702651076759,0
0.13257438965544338,0
0.09824228743227156,0
0.04167725751417686,0
0.07014609094070522,0
0.02604929369271282,0
0.03605511914196445,0
0.03062037969851355,0
0.04454636883159863,0
0.10352532109085294,0
0.035414366663313504,0
0.16124412122887394,0
0.03357596802567071,0
0.0921526021267109,1
0.05249212613850719,0
0.1252758686860682,0
0.04897931495376349,0
0.24170394624046465,0
0.028110437986527362,0
0.031599070787234895,0
0.0539618818414189,0
0.0540274003019145,0
0.023731539995447123,0
0.14211166340037373,0
0.07178163493956262,0
0.07171958156878003,0
0.05602097240399771,0
0.07189958181977524,0
0.03370194106587478,0
0.03773240142632263,0
0.047893483078475914,0
0.10339257426524984,0
0.06790856937829383,0
0.03742333406324294,0
0.08670134312244007,0
0.03951483258417905,0
0.03906116842863468,0
0.0790851753592801,0
0.04478207641693025,0
0.03844359583396216,0
0.04414367965555193,0
0.04057410590529382,0
0.11029244792915635,0
0.07940518046019542,1
0.06508978463785112,0
0.07516218377877634,0
0.09369415697582609,0
0.16316578072251314,0
0.04129324020189302,0
0.04760244779625852,0
0.057245030340545906,0
0.0381768942386084,0
0.046959106646093735,0
0.057245030340545906,0
0.07343994705517844,0
0.06103563037344021,0
0.05169963206415993,0
0.1242322866190764,0
0.06394411195841469,0
0.04048248109244228,0
0.04694378899966124,0
0.05797682114110457,0
0.12264301478478945,0
0.040687610116029164,0
0.06768884014258876,0
0.04408105185260705,0
0.037933043349987414,0
0.07611283451706181,1
0.050849788839947396,0
0.050163718117852044,0
0.032820458961692014,0
0.039956533310621295,0
0.08338225966366798,0
0.032141334715546095,0
0.02430172478219353,0
0.04421996590167751,0
0.03345550150573996,0
0.05416812140359553,0
0.03564764087995876,0
0.028812975070892907,0
0.036184398287996654,0
0.03182417216067928,0
0.08144631424462292,0
0.033222867071995295,0
0.05271016036013369,0
0.0415583811657022,0
0.06339724143818072,0
0.07771360622067125,0
0.04865206020699406,0
0.04090028450059177,0
0.07346718629012611,1
0.08860379581203834,0
0.04683177130162729,0
0.04544316858221388,0
0.04921845949488671,0
0.1100784730584991,0
0.07962074315360601,0
0.03245877833615634,0
0.16963002858265286,1
0.07131551425522496,0
0.05905099666037441,0
0.05774587545052318,0
0.04778323804593427,0
0.07133221003916582,0
0.14243036566649167,0
0.039660272573874014,0
0.030847274657743718,0
0.07980670721373888,1
0.0790238271221364,0
0.05829141594475103,0
0.0563335062627805,0
0.05199158819502133,0
0.07861883542736678,0
0.04651489489955139,0
0.08249335169051017,1
0.07782997663609331,0
0.03778744805746498,0
0.08922143375744915,0
0.028464256374517095,0
0.0313590585960174,0
0.04220046994127457,0
0.04732673016047361,0
0.03609871636398931,0
0.08255273011874717,0
0.048014999742537166,0
0.07262152912251144,0
0.03236100722013091,0
0.08982439752038544,1
0.08085694357412904,0
